parent_1,parent_2,mean_parent_gebv,coancestry,cross_score
P06,P12,1.4644,0.1475,1.2431
P06,P10,1.3081,0.0769,1.1928
P06,P13,1.2888,0.064,1.1928
P06,P11,1.1797,0.0923,1.0412
P06,P16,1.3098,0.1948,1.0177
P10,P12,1.0881,0.0742,0.9769
P11,P12,0.9597,0.0418,0.897
P12,P13,1.0688,0.1449,0.8514
P12,P16,1.0898,0.1706,0.8339
P04,P12,0.9653,0.1241,0.7791
P06,P15,1.0065,0.1594,0.7674
P04,P06,1.1853,0.2967,0.7403
P06,P14,0.9737,0.1644,0.7271
P06,P19,1.0332,0.2367,0.6781
P10,P16,0.9335,0.1705,0.6778
P06,P18,0.8193,0.1114,0.6522
P03,P06,0.8675,0.1519,0.6396
P10,P13,0.9124,0.1984,0.6148
P10,P15,0.6302,0.0111,0.6135
P01,P06,0.8835,0.1873,0.6026
P04,P16,0.8107,0.1471,0.59
P13,P16,0.9142,0.2192,0.5854
P04,P13,0.7897,0.1435,0.5745
P01,P12,0.6635,0.1042,0.5072
P11,P13,0.784,0.1877,0.5025
P04,P10,0.809,0.2198,0.4793
P12,P15,0.7865,0.2274,0.4453
P13,P19,0.6375,0.1385,0.4297
P06,P20,0.6159,0.1261,0.4268
P12,P19,0.8132,0.26,0.4232
P04,P19,0.5341,0.0875,0.4029
P10,P11,0.8034,0.2731,0.3937
P03,P12,0.6475,0.1787,0.3795
P04,P11,0.6806,0.2089,0.3673
P12,P14,0.7537,0.2613,0.3618
P11,P16,0.8051,0.3092,0.3413
P03,P16,0.4929,0.113,0.3233
P10,P14,0.5974,0.1871,0.3167
P04,P14,0.4746,0.1156,0.3013
P13,P14,0.578,0.1857,0.2995
P16,P19,0.6586,0.24,0.2986
P01,P13,0.4878,0.1295,0.2935
P02,P06,0.61,0.2118,0.2923
P12,P18,0.5993,0.2105,0.2835
P15,P16,0.6319,0.2346,0.28
P06,P07,0.6133,0.2234,0.2781
P03,P10,0.4912,0.1442,0.2748
P11,P15,0.5017,0.1523,0.2734
P14,P16,0.5991,0.2196,0.2698
P13,P15,0.6108,0.2294,0.2667
P01,P10,0.5071,0.1655,0.2589
P14,P19,0.3224,0.0585,0.2347
P03,P04,0.3684,0.0941,0.2273
P11,P19,0.5284,0.2019,0.2256
P01,P16,0.5089,0.1909,0.2225
P16,P18,0.4447,0.1539,0.2139
P10,P19,0.6568,0.2965,0.2122
P13,P18,0.4236,0.1459,0.2047
P11,P14,0.469,0.1875,0.1877
P07,P12,0.3933,0.1394,0.1842
P03,P11,0.3627,0.1197,0.1832
P01,P11,0.3787,0.134,0.1778
P04,P15,0.5074,0.2245,0.1707
P06,P08,0.544,0.2635,0.1488
P10,P18,0.4429,0.1983,0.1455
P01,P04,0.3844,0.1627,0.1403
P10,P20,0.2396,0.0676,0.1382
P01,P15,0.2055,0.0573,0.1196
P02,P16,0.2354,0.1041,0.0793
P04,P18,0.3202,0.1637,0.0746
P12,P20,0.396,0.2194,0.0669
P07,P16,0.2387,0.1182,0.0614
P06,P17,0.4034,0.2372,0.0476
P06,P09,0.3187,0.1888,0.0356
P12,P17,0.1834,0.1001,0.0333
P02,P12,0.39,0.2435,0.0247
P08,P13,0.1483,0.0942,0.007
P14,P18,0.1086,0.0902,-0.0267
P03,P13,0.4718,0.3369,-0.0335
P15,P19,0.3552,0.2602,-0.0352
P02,P13,0.2143,0.1845,-0.0624
